<root isBackward="false">
    <dependency path="$PROJECT_DIR$/sales-regime/src/main/java/com/fiserv/catalyst/sales/regime/model/TwilioMappingDTO.java" />
    <dependency path="$USER_HOME$/Library/Java/JavaVirtualMachines/corretto-17.0.8.1/Contents/Home/lib/src.zip!/java.base/java/lang/Void.java" />
    <dependency path="$PROJECT_DIR$/sales-regime/src/main/java/com/fiserv/catalyst/sales/regime/entity/Notes.java" />
    <dependency path="$PROJECT_DIR$/sales-regime/src/main/java/com/fiserv/catalyst/sales/regime/entity/CallRecording.java" />
    <dependency path="$USER_HOME$/Library/Java/JavaVirtualMachines/corretto-17.0.8.1/Contents/Home/lib/src.zip!/java.base/java/io/ByteArrayOutputStream.java" />
    <dependency path="$MAVEN_REPOSITORY$/com/twilio/sdk/twilio/8.28.0/twilio-8.28.0.jar!/com/twilio/http/Request.class" />
    <dependency path="$MAVEN_REPOSITORY$/org/springframework/spring-beans/5.3.20/spring-beans-5.3.20.jar!/org/springframework/beans/factory/annotation/Value.class" />
    <dependency path="$USER_HOME$/Library/Java/JavaVirtualMachines/corretto-17.0.8.1/Contents/Home/lib/src.zip!/java.base/java/lang/Enum.java" />
    <dependency path="$MAVEN_REPOSITORY$/org/springframework/security/spring-security-core/5.7.12/spring-security-core-5.7.12.jar!/org/springframework/security/core/context/SecurityContext.class" />
    <dependency path="$PROJECT_DIR$/sales-regime/src/main/java/com/fiserv/catalyst/sales/regime/repo/BankRepo.java" />
    <dependency path="$USER_HOME$/Library/Java/JavaVirtualMachines/corretto-17.0.8.1/Contents/Home/lib/src.zip!/java.base/java/security/Principal.java" />
    <dependency path="$MAVEN_REPOSITORY$/com/twilio/sdk/twilio/8.28.0/twilio-8.28.0.jar!/com/twilio/twiml/voice/Number.class" />
    <dependency path="$MAVEN_REPOSITORY$/org/springframework/spring-beans/5.3.20/spring-beans-5.3.20.jar!/org/springframework/beans/factory/annotation/Autowired.class" />
    <dependency path="$USER_HOME$/Library/Java/JavaVirtualMachines/corretto-17.0.8.1/Contents/Home/lib/src.zip!/java.base/java/lang/Exception.java" />
    <dependency path="$PROJECT_DIR$/sales-regime/src/main/java/com/fiserv/catalyst/sales/regime/enums/LatestEntityEnum.java" />
    <dependency path="$MAVEN_REPOSITORY$/org/apache/commons/commons-lang3/3.13.0/commons-lang3-3.13.0.jar!/org/apache/commons/lang3/tuple/Pair.class" />
    <dependency path="$USER_HOME$/Library/Java/JavaVirtualMachines/corretto-17.0.8.1/Contents/Home/lib/src.zip!/java.base/java/util/Date.java" />
    <dependency path="$USER_HOME$/Library/Java/JavaVirtualMachines/corretto-17.0.8.1/Contents/Home/lib/src.zip!/java.base/java/util/concurrent/CompletableFuture.java" />
    <dependency path="$MAVEN_REPOSITORY$/com/twilio/sdk/twilio/8.28.0/twilio-8.28.0.jar!/com/twilio/rest/api/v2010/account/CallReader.class" />
    <dependency path="$MAVEN_REPOSITORY$/org/springframework/retry/spring-retry/1.3.0/spring-retry-1.3.0.jar!/org/springframework/retry/annotation/Retryable.class" />
    <dependency path="$PROJECT_DIR$/sales-regime/src/main/java/com/fiserv/catalyst/sales/regime/entity/BusinessConsultant.java" />
    <dependency path="$MAVEN_REPOSITORY$/com/twilio/sdk/twilio/8.28.0/twilio-8.28.0.jar!/com/twilio/twiml/voice/Say.class" />
    <dependency path="$MAVEN_REPOSITORY$/com/twilio/sdk/twilio/8.28.0/twilio-8.28.0.jar!/com/twilio/twiml/voice/Dial.class" />
    <dependency path="$PROJECT_DIR$/sales-regime/src/main/java/com/fiserv/catalyst/sales/regime/entity/TwilioMappingView.java" />
    <dependency path="$PROJECT_DIR$/sales-regime/src/main/java/com/fiserv/catalyst/sales/regime/model/VoiceCallInboundDTO.java" />
  </file>
  <file path="$PROJECT_DIR$/sales-regime/src/main/java/com/fiserv/catalyst/sales/regime/service/impl/UserPreferencesService.java">
    <dependency path="$PROJECT_DIR$/sales-regime/src/main/java/com/fiserv/catalyst/sales/regime/entity/UserPreferences.java" />
    <dependency path="$MAVEN_REPOSITORY$/org/springframework/security/spring-security-core/5.7.12/spring-security-core-5.7.12.jar!/org/springframework/security/core/Authentication.class" />
    <dependency path="$MAVEN_REPOSITORY$/net/snowflake/snowflake-jdbc/3.19.0/snowflake-jdbc-3.19.0.jar!/net/snowflake/client/jdbc/internal/google/api/client/http/HttpStatusCodes.class" />
    <dependency path="$PROJECT_DIR$/sales-regime/src/main/java/com/fiserv/catalyst/sales/regime/Exceptions/CatalystClientException.java" />
    <dependency path="$MAVEN_REPOSITORY$/org/springframework/spring-tx/6.1.3/spring-tx-6.1.3.jar!/org/springframework/dao/DataIntegrityViolationException.class" />
    <dependency path="$USER_HOME$/Library/Java/JavaVirtualMachines/corretto-17.0.8.1/Contents/Home/lib/src.zip!/java.base/java/util/stream/Stream.java" />
    <dependency path="$PROJECT_DIR$/sales-regime/src/main/java/com/fiserv/catalyst/sales/regime/Exceptions/CatalystServerException.java" />
    <dependency path="$MAVEN_REPOSITORY$/org/springframework/data/spring-data-commons/3.2.2/spring-data-commons-3.2.2.jar!/org/springframework/data/repository/CrudRepository.class" />
    <dependency path="$USER_HOME$/Library/Java/JavaVirtualMachines/corretto-17.0.8.1/Contents/Home/lib/src.zip!/java.base/java/util/List.java" />
    <dependency path="$MAVEN_REPOSITORY$/org/projectlombok/lombok/1.18.30/lombok-1.18.30.jar!/lombok/extern/log4j/Log4j2.class" />
    <dependency path="$PROJECT_DIR$/sales-regime/src/main/java/com/fiserv/catalyst/sales/regime/model/UserSalesforceMappingResponseDTO.java" />
    <dependency path="$MAVEN_REPOSITORY$/org/springframework/security/spring-security-core/5.7.12/spring-security-core-5.7.12.jar!/org/springframework/security/core/context/SecurityContextHolder.class" />
    <dependency path="$PROJECT_DIR$/sales-regime/src/main/java/com/fiserv/catalyst/sales/regime/repo/UserPreferencesRepo.java" />
    <dependency path="$USER_HOME$/Library/Java/JavaVirtualMachines/corretto-17.0.8.1/Contents/Home/lib/src.zip!/java.base/java/lang/String.java" />
    <dependency path="$MAVEN_REPOSITORY$/org/springframework/security/spring-security-core/5.7.12/spring-security-core-5.7.12.jar!/org/springframework/security/core/context/SecurityContext.class" />
    <dependency path="$USER_HOME$/Library/Java/JavaVirtualMachines/corretto-17.0.8.1/Contents/Home/lib/src.zip!/java.base/java/lang/Long.java" />
    <dependency path="$USER_HOME$/Library/Java/JavaVirtualMachines/corretto-17.0.8.1/Contents/Home/lib/src.zip!/java.base/java/security/Principal.java" />
    <dependency path="$PROJECT_DIR$/sales-regime/src/main/java/com/fiserv/catalyst/sales/regime/model/ResponseDTO.java" />
    <dependency path="$USER_HOME$/Library/Java/JavaVirtualMachines/corretto-17.0.8.1/Contents/Home/lib/src.zip!/java.base/java/util/Collection.java" />
    <dependency path="$MAVEN_REPOSITORY$/org/springframework/spring-context/5.3.19/spring-context-5.3.19.jar!/org/springframework/stereotype/Service.class" />
    <dependency path="$PROJECT_DIR$/sales-regime/src/main/java/com/fiserv/catalyst/sales/regime/entity/User.java" />
    <dependency path="$PROJECT_DIR$/sales-regime/src/main/java/com/fiserv/catalyst/sales/regime/model/UserPreferencesDTO.java" />
    <dependency path="$MAVEN_REPOSITORY$/org/springframework/spring-beans/5.3.20/spring-beans-5.3.20.jar!/org/springframework/beans/factory/annotation/Autowired.class" />
    <dependency path="$USER_HOME$/Library/Java/JavaVirtualMachines/corretto-17.0.8.1/Contents/Home/lib/src.zip!/java.base/java/lang/Throwable.java" />
    <dependency path="$USER_HOME$/Library/Java/JavaVirtualMachines/corretto-17.0.8.1/Contents/Home/lib/src.zip!/java.base/java/util/stream/Collectors.java" />
    <dependency path="$USER_HOME$/Library/Java/JavaVirtualMachines/corretto-17.0.8.1/Contents/Home/lib/src.zip!/java.base/java/lang/Exception.java" />
    <dependency path="$MAVEN_REPOSITORY$/org/apache/logging/log4j/log4j-api/2.21.1/log4j-api-2.21.1.jar!/org/apache/logging/log4j/Logger.class" />
    <dependency path="$PROJECT_DIR$/sales-regime/src/main/java/com/fiserv/catalyst/sales/regime/repo/UserRepo.java" />
    <dependency path="$MAVEN_REPOSITORY$/org/apache/commons/commons-lang3/3.13.0/commons-lang3-3.13.0.jar!/org/apache/commons/lang3/StringUtils.class" />
    <dependency path="$USER_HOME$/Library/Java/JavaVirtualMachines/corretto-17.0.8.1/Contents/Home/lib/src.zip!/java.base/java/util/stream/Collector.java" />
    <dependency path="$PROJECT_DIR$/sales-regime/src/main/java/com/fiserv/catalyst/sales/regime/repo/BusinessConsultantRepo.java" />
    <dependency path="$PROJECT_DIR$/sales-regime/src/main/java/com/fiserv/catalyst/sales/regime/entity/BusinessConsultant.java" />
    <dependency path="$PROJECT_DIR$/sales-regime/src/main/java/com/fiserv/catalyst/sales/regime/model/UserSalesforceMappingDTO.java" />
  </file>
  <file path="$PROJECT_DIR$/sales-regime/src/main/java/com/fiserv/catalyst/sales/regime/service/impl/UserPrivilegesServiceImpl.java">
    <dependency path="$PROJECT_DIR$/sales-regime/src/main/java/com/fiserv/catalyst/sales/regime/repo/RolePrivilegeRepo.java" />
    <dependency path="$PROJECT_DIR$/sales-regime/src/main/java/com/fiserv/catalyst/sales/regime/common/UserPrivilege.java" />
    <dependency path="$MAVEN_REPOSITORY$/org/springframework/spring-context/5.3.19/spring-context-5.3.19.jar!/org/springframework/stereotype/Service.class" />
    <dependency path="$PROJECT_DIR$/sales-regime/src/main/java/com/fiserv/catalyst/sales/regime/entity/User.java" />
    <dependency path="$MAVEN_REPOSITORY$/org/springframework/spring-beans/5.3.20/spring-beans-5.3.20.jar!/org/springframework/beans/factory/annotation/Autowired.class" />
    <dependency path="$PROJECT_DIR$/sales-regime/src/main/java/com/fiserv/catalyst/sales/regime/service/IUserPrivilegesService.java" />
    <dependency path="$PROJECT_DIR$/sales-regime/src/main/java/com/fiserv/catalyst/sales/regime/entity/Privileges.java" />
    <dependency path="$PROJECT_DIR$/sales-regime/src/main/java/com/fiserv/catalyst/sales/regime/entity/Roles.java" />
    <dependency path="$USER_HOME$/Library/Java/JavaVirtualMachines/corretto-17.0.8.1/Contents/Home/lib/src.zip!/java.base/java/util/List.java" />
    <dependency path="$PROJECT_DIR$/sales-regime/src/main/java/com/fiserv/catalyst/sales/regime/repo/UserRepo.java" />
    <dependency path="$USER_HOME$/Library/Java/JavaVirtualMachines/corretto-17.0.8.1/Contents/Home/lib/src.zip!/java.base/java/lang/Override.java" />
    <dependency path="$PROJECT_DIR$/sales-regime/src/main/java/com/fiserv/catalyst/sales/regime/repo/UserToPrivilegeRepo.java" />
    <dependency path="$USER_HOME$/Library/Java/JavaVirtualMachines/corretto-17.0.8.1/Contents/Home/lib/src.zip!/java.base/java/lang/String.java" />
    <dependency path="$USER_HOME$/Library/Java/JavaVirtualMachines/corretto-17.0.8.1/Contents/Home/lib/src.zip!/java.base/java/lang/Iterable.java" />
    <dependency path="$USER_HOME$/Library/Java/JavaVirtualMachines/corretto-17.0.8.1/Contents/Home/lib/src.zip!/java.base/java/lang/Enum.java" />
    <dependency path="$PROJECT_DIR$/sales-regime/src/main/java/com/fiserv/catalyst/sales/regime/entity/RolePrivilege.java" />
    <dependency path="$PROJECT_DIR$/sales-regime/src/main/java/com/fiserv/catalyst/sales/regime/entity/UserToPrivilege.java" />
    <dependency path="$USER_HOME$/Library/Java/JavaVirtualMachines/corretto-17.0.8.1/Contents/Home/lib/src.zip!/java.base/java/lang/Long.java" />
    <dependency path="$USER_HOME$/Library/Java/JavaVirtualMachines/corretto-17.0.8.1/Contents/Home/lib/src.zip!/java.base/java/util/ArrayList.java" />
  </file>
  <file path="$PROJECT_DIR$/sales-regime/src/main/java/com/fiserv/catalyst/sales/regime/service/impl/UserRolesServiceImpl.java">
    <dependency path="$PROJECT_DIR$/sales-regime/src/main/java/com/fiserv/catalyst/sales/regime/repo/UserRepo.java" />
    <dependency path="$MAVEN_REPOSITORY$/org/springframework/spring-context/5.3.19/spring-context-5.3.19.jar!/org/springframework/stereotype/Service.class" />
    <dependency path="$USER_HOME$/Library/Java/JavaVirtualMachines/corretto-17.0.8.1/Contents/Home/lib/src.zip!/java.base/java/lang/Override.java" />
    <dependency path="$PROJECT_DIR$/sales-regime/src/main/java/com/fiserv/catalyst/sales/regime/entity/User.java" />
    <dependency path="$PROJECT_DIR$/sales-regime/src/main/java/com/fiserv/catalyst/sales/regime/service/IUserRolesService.java" />
    <dependency path="$MAVEN_REPOSITORY$/org/springframework/spring-beans/5.3.20/spring-beans-5.3.20.jar!/org/springframework/beans/factory/annotation/Autowired.class" />
    <dependency path="$USER_HOME$/Library/Java/JavaVirtualMachines/corretto-17.0.8.1/Contents/Home/lib/src.zip!/java.base/java/lang/String.java" />
    <dependency path="$PROJECT_DIR$/sales-regime/src/main/java/com/fiserv/catalyst/sales/regime/common/UserRoles.java" />
    <dependency path="$PROJECT_DIR$/sales-regime/src/main/java/com/fiserv/catalyst/sales/regime/entity/Roles.java" />
    <dependency path="$USER_HOME$/Library/Java/JavaVirtualMachines/corretto-17.0.8.1/Contents/Home/lib/src.zip!/java.base/java/util/ArrayList.java" />
    <dependency path="$USER_HOME$/Library/Java/JavaVirtualMachines/corretto-17.0.8.1/Contents/Home/lib/src.zip!/java.base/java/util/List.java" />
  </file>
  <file path="$PROJECT_DIR$/sales-regime/src/main/java/com/fiserv/catalyst/sales/regime/service/impl/UserSessionTrackerServiceImpl.java">
    <dependency path="$PROJECT_DIR$/sales-regime/src/main/java/com/fiserv/catalyst/sales/regime/repo/UserSessionTrackerRepo.java" />
    <dependency path="$PROJECT_DIR$/sales-regime/src/main/java/com/fiserv/catalyst/sales/regime/entity/UserToBank.java" />
    <dependency path="$USER_HOME$/Library/Java/JavaVirtualMachines/corretto-17.0.8.1/Contents/Home/lib/src.zip!/java.base/java/util/Collection.java" />
    <dependency path="$MAVEN_REPOSITORY$/org/springframework/spring-context/5.3.19/spring-context-5.3.19.jar!/org/springframework/stereotype/Service.class" />
    <dependency path="$PROJECT_DIR$/sales-regime/src/main/java/com/fiserv/catalyst/sales/regime/common/UserInfo.java" />
    <dependency path="$PROJECT_DIR$/sales-regime/src/main/java/com/fiserv/catalyst/sales/regime/entity/User.java" />
    <dependency path="$MAVEN_REPOSITORY$/org/springframework/spring-beans/5.3.20/spring-beans-5.3.20.jar!/org/springframework/beans/factory/annotation/Autowired.class" />
    <dependency path="$PROJECT_DIR$/sales-regime/src/main/java/com/fiserv/catalyst/sales/regime/service/IUserSessionTrackerService.java" />
    <dependency path="$USER_HOME$/Library/Java/JavaVirtualMachines/corretto-17.0.8.1/Contents/Home/lib/src.zip!/java.base/java/util/stream/Collectors.java" />
    <dependency path="$USER_HOME$/Library/Java/JavaVirtualMachines/corretto-17.0.8.1/Contents/Home/lib/src.zip!/java.base/java/util/stream/Stream.java" />
    <dependency path="$MAVEN_REPOSITORY$/org/springframework/data/spring-data-commons/3.2.2/spring-data-commons-3.2.2.jar!/org/springframework/data/repository/CrudRepository.class" />
    <dependency path="$USER_HOME$/Library/Java/JavaVirtualMachines/corretto-17.0.8.1/Contents/Home/lib/src.zip!/java.base/java/util/List.java" />
    <dependency path="$USER_HOME$/Library/Java/JavaVirtualMachines/corretto-17.0.8.1/Contents/Home/lib/src.zip!/java.base/java/util/Date.java" />
    <dependency path="$PROJECT_DIR$/sales-regime/src/main/java/com/fiserv/catalyst/sales/regime/repo/UserRepo.java" />
    <dependency path="$PROJECT_DIR$/sales-regime/src/main/java/com/fiserv/catalyst/sales/regime/entity/UserSessionTracker.java" />
    <dependency path="$USER_HOME$/Library/Java/JavaVirtualMachines/corretto-17.0.8.1/Contents/Home/lib/src.zip!/java.base/java/lang/Override.java" />
    <dependency path="$USER_HOME$/Library/Java/JavaVirtualMachines/corretto-17.0.8.1/Contents/Home/lib/src.zip!/java.base/java/util/stream/Collector.java" />
    <dependency path="$PROJECT_DIR$/sales-regime/src/main/java/com/fiserv/catalyst/sales/regime/repo/UserToBankRepo.java" />
    <dependency path="$USER_HOME$/Library/Java/JavaVirtualMachines/corretto-17.0.8.1/Contents/Home/lib/src.zip!/java.base/java/lang/String.java" />
    <dependency path="$PROJECT_DIR$/sales-regime/src/main/java/com/fiserv/catalyst/sales/regime/entity/Bank.java" />
    <dependency path="$USER_HOME$/Library/Java/JavaVirtualMachines/corretto-17.0.8.1/Contents/Home/lib/src.zip!/java.base/java/lang/Long.java" />
  </file>
  <file path="$PROJECT_DIR$/sales-regime/src/main/java/com/fiserv/catalyst/sales/regime/service/impl/UserTaskService.java">
    <dependency path="$MAVEN_REPOSITORY$/org/springframework/security/spring-security-core/5.7.12/spring-security-core-5.7.12.jar!/org/springframework/security/core/Authentication.class" />
    <dependency path="$USER_HOME$/Library/Java/JavaVirtualMachines/corretto-17.0.8.1/Contents/Home/lib/src.zip!/java.base/java/lang/Boolean.java" />
    <dependency path="$PROJECT_DIR$/sales-regime/src/main/java/com/fiserv/catalyst/sales/regime/entity/ContentVersion.java" />
    <dependency path="$USER_HOME$/Library/Java/JavaVirtualMachines/corretto-17.0.8.1/Contents/Home/lib/src.zip!/java.base/java/util/Optional.java" />
    <dependency path="$MAVEN_REPOSITORY$/org/springframework/data/spring-data-commons/3.2.2/spring-data-commons-3.2.2.jar!/org/springframework/data/repository/CrudRepository.class" />
    <dependency path="$PROJECT_DIR$/sales-regime/src/main/java/com/fiserv/catalyst/sales/regime/entity/SalesForce/MySqlLead.java" />
    <dependency path="$PROJECT_DIR$/sales-regime/src/main/java/com/fiserv/catalyst/sales/regime/entity/Reminders.java" />
    <dependency path="$PROJECT_DIR$/sales-regime/src/main/java/com/fiserv/catalyst/sales/regime/util/TimeTools.java" />
    <dependency path="$MAVEN_REPOSITORY$/org/projectlombok/lombok/1.18.30/lombok-1.18.30.jar!/lombok/extern/log4j/Log4j2.class" />
    <dependency path="$USER_HOME$/Library/Java/JavaVirtualMachines/corretto-17.0.8.1/Contents/Home/lib/src.zip!/java.base/java/util/Arrays.java" />
    <dependency path="$PROJECT_DIR$/sales-regime/src/main/java/com/fiserv/catalyst/sales/regime/config/AppSynchronized.java" />
    <dependency path="$MAVEN_REPOSITORY$/org/springframework/security/spring-security-core/5.7.12/spring-security-core-5.7.12.jar!/org/springframework/security/core/context/SecurityContextHolder.class" />
